98,97.65,45507,13857.25,15239.64,256,1,550,
99,97.64,45507,13862.33,15238.96,256,1,555,
100,102.69,45507,13869.23,15237.64,256,1,561,
101,103.87,45507,13878.31,15235.4,256,1,570,
102,110.15,45507,13889.41,15231.73,256,1,581,
103,110.13,45507,13900.39,15227.71,256,1,592,
104,111.01,45507,13911.92,15223.36,256,1,604,
105,111.01,45507,13923.49,15218.91,256,1,616,
106,111.01,45507,13934.75,15214.59,256,1,627,
107,110.99,45507,13945.76,15210.37,256,1,639,
108,95.39,45507,13957.96,15208.8,256,1,650,
109,111.02,45507,13969.82,15204.55,256,1,662,
110,111.02,45507,13981.41,15200.09,256,1,674,
111,111,45507,13993.42,15195.48,256,1,686,
112,111,45507,14005.41,15190.88,256,1,699,
113,111,45507,14016.76,15186.53,256,1,711,
114,111.02,45507,14027.42,15179,256,1,724,
115,110.59,45507,14039.01,15174.59,256,1,736,
116,110.51,45507,14050.36,15170.34,256,1,748,
117,110.51,45507,14061.84,15166.04,256,1,760,
118,110.51,45507,14073.34,15161.74,256,1,772,
119,110.51,45507,14084.87,15157.43,256,1,784,
120,110.51,45507,14096.74,15152.99,256,1,796,
121,110.45,45507,14108.39,15148.64,256,1,808,
122,110.61,45507,14119.78,15144.41,256,1,820,
123,110.61,45507,14130.82,15140.26,256,1,832,
124,110.61,45507,14142.24,15135.97,256,1,844,
125,110.51,45507,14153.88,15131.6,256,1,856,
126,110.51,45507,14165.18,15127.38,256,1,868,
127,110.51,45507,14176.3,15123.21,256,1,879,
128,110.51,45507,14187.38,15119.07,256,1,891,
129,109.08,45507,14199,15114.79,256,1,903,
130,110.85,45507,14210.95,15110.37,256,1,916,
131,110.85,45507,14222.14,15106.11,256,1,927,
132,110.85,45507,14234.09,15101.55,256,1,940,
133,110.85,45507,14245.38,15097.25,256,1,952,
134,110.85,45507,14256.65,15092.96,256,1,964,
135,110.85,45507,14268.72,15088.36,256,1,977,
136,110.85,45507,14280.3,15083.95,256,1,989,
137,112.01,45507,14291.55,15079.45,256,1,1001,
138,110,45507,14303.52,15074.84,256,1,1013,
139,110,45507,14314.46,15070.85,256,1,1025,
140,110.94,45507,14326.35,15066.33,256,1,1037,
141,110.95,45507,14337.78,15061.95,256,1,1050,
142,110.95,45507,14348.98,15057.66,256,1,1061,
143,110.96,45507,14360.33,15053.32,256,1,1073,
144,110.96,45507,14371.99,15048.85,256,1,1086,
145,110.96,45507,14383.97,15044.26,256,1,1098,
146,110.94,45507,14395.41,15039.88,256,1,1111,
147,110.94,45507,14406.98,15035.45,256,1,1123,
148,110.94,45507,14419.03,15030.84,256,1,1136,
149,110.94,45507,14430.09,15026.61,256,1,1147,
150,110.94,45507,14441.79,15022.13,256,1,1160,
151,110.95,45507,14453.77,15017.54,256,1,1172,
152,110.95,45507,14465.15,15013.19,256,1,1185,
153,110.96,45507,14476.33,15008.91,256,1,1196,
154,110.96,45507,14487.29,15004.71,256,1,1208,
155,110.97,45507,14498.93,15000.25,256,1,1220,
156,110.93,45507,14510.79,14995.71,256,1,1233,
157,110.93,45507,14522.22,14991.34,256,1,1245,
158,110.96,45507,14534.08,14986.8,256,1,1258,
159,110.96,45507,14545.04,14982.6,256,1,1269,
160,110.96,45507,14556.36,14978.26,256,1,1281,
161,110.96,45507,14565.85,14974.63,256,1,1291,
162,110.96,45507,14571.58,14972.43,256,1,1298,
163,110.96,45507,14573.22,14971.81,256,1,1299,
164,110.96,45507,14573.79,14971.59,256,1,1300,
165,110.96,45507,14574.2,14971.43,256,1,1300,
166,110.96,45507,14574.22,14971.42,256,1,1300,
167,110.96,45507,14574.23,14971.42,256,1,1300,
168,110.9,45507,14576.39,14970.6,256,1,1303,
169,110.74,45507,14580.98,14968.86,256,1,1308,
170,110.74,45507,14587.01,14966.58,256,1,1314,
171,110.88,45507,14594.29,14963.81,256,1,1322,
172,111.12,45507,14603.75,14960.15,256,1,1332,
173,111.12,45507,14614.46,14956.02,256,1,1343,
174,111.12,45507,14626.21,14951.48,256,1,1356,
175,110.78,45507,14638.23,14946.91,256,1,1368,
176,110.78,45507,14649.85,14942.5,256,1,1381,
177,110.78,45507,14660.89,14938.31,256,1,1393,
178,110.78,45507,14672.02,14934.09,256,1,1404,
179,110.67,45507,14684.1,14929.52,256,1,1417,
180,110.54,45507,14695.85,14925.11,256,1,1430,
181,110.54,45507,14707.31,14920.82,256,1,1442,
182,110.54,45507,14718.76,14916.53,397,1,1454,
183,110.54,45507,14731.97,14915,397,1,1466,
184,110.15,45507,14743.96,14910.56,397,1,1479,
185,110.15,45507,14755.76,14906.23,397,1,1492,
186,110.82,45507,14765.04,14902.59,397,1,1501,
187,110.52,45507,14770.16,14900.68,397,1,1507,
188,110.52,45507,14771.07,14900.34,397,1,1508,
189,110.52,45507,14771.45,14900.2,397,1,1508,
190,110.52,45507,14771.72,14900.09,397,1,1509,
191,110.52,45507,14771.75,14900.08,397,1,1509,
192,110.52,45507,14771.78,14900.07,397,1,1509,
193,110.52,45507,14771.78,14900.07,397,1,1509,
194,110.52,45507,14771.78,14900.07,397,1,1509,
195,110.52,45507,14771.78,14900.07,397,1,1509,
196,110.55,45507,14770.65,14897.07,397,1,1509,
197,110.55,45507,14770.65,14897.07,397,1,1509,
198,110.55,45507,14770.65,14897.07,397,1,1509,
199,110.55,45507,14770.65,14897.07,397,1,1509,
200,110.55,45507,14770.65,14897.07,397,1,1509,
201,110.55,45507,14770.65,14897.07,397,1,1509,
202,110.55,45507,14770.65,14897.07,397,1,1509,
203,110.55,45507,14770.65,14897.07,397,1,1509,
204,110.55,45507,14770.65,14897.07,397,1,1509,
205,110.55,45507,14770.65,14897.07,397,1,1509,
206,110.57,45507,14771.89,14896.61,397,1,1510,
207,110.74,45507,14775.13,14895.37,397,1,1514,
208,110.81,45507,14779.97,14893.54,397,1,1519,
209,111.29,45507,14786.85,14890.86,397,1,1526,
210,111.29,45507,14795.84,14887.36,397,1,1536,
211,111.29,45507,14803.03,14884.56,397,1,1544,
212,110.09,45507,14809.57,14885.56,397,1,1549,
213,109.33,45507,14816.69,14883.06,397,1,1556,
214,109.61,45507,14824.62,14880.25,397,1,1565,
215,112.22,45507,14833.52,14876.61,397,1,1574,
216,112.22,45507,14842.39,14872.99,397,1,1584,
217,109.79,45507,14851.71,14869.41,397,1,1594,
218,108.96,45507,14862.3,14865.77,397,1,1605,
219,108.96,45507,14871.31,14862.68,397,1,1614,
220,111.27,45507,14880.79,14859.09,397,1,1624,
221,111.27,45507,14889.91,14855.54,397,1,1634,
222,111.27,45507,14898.92,14852.03,397,1,1644,
223,111.27,45507,14908.82,14848.17,397,1,1654,
224,111.27,45507,14916.8,14845.07,397,1,1663,
225,111.27,45507,14926.7,14841.21,397,1,1674,
226,111.27,45507,14935.17,14837.91,397,1,1683,
227,112.33,45507,14944.92,14834.02,397,1,1693,
228,122.99,45507,14953.95,14828.98,397,1,1703,
229,126.12,45507,14960.96,14823.83,397,1,1712,
230,125.3,45507,14968.9,14818.26,397,1,1722,
231,131.33,45507,14977.66,14812.93,397,1,1732,
232,133.35,45507,14985.15,14805.86,397,1,1742,
233,129.98,45507,14992.55,14799.28,397,1,1751,
234,123.81,45507,15000.29,14793.59,397,1,1761,
235,123.56,45507,15008,14788.47,397,1,1770,
236,119.84,45507,15016.62,14783.24,397,1,1780,
237,115.12,45507,15025.03,14778.84,397,1,1789,
238,113.18,45507,15035.37,14777.89,397,1,1799,
239,113.18,45507,15046.44,14773.15,397,1,1811,
240,113.18,45507,15053.86,14769.97,397,1,1819,
241,113.18,45507,15057.15,14768.57,397,1,1823,
242,113.18,45507,15057.21,14768.54,397,1,1823,
243,113.18,45507,15057.21,14768.54,397,1,1823,
244,113.18,45507,15057.22,14768.53,397,1,1823,
245,113.18,45507,15057.22,14768.53,397,1,1823,
246,113.18,45507,15057.22,14768.53,397,1,1823,
247,113.18,45507,15057.22,14768.53,397,1,1823,
248,113.18,45507,15057.22,14768.53,397,1,1823,
249,113.18,45507,15057.22,14768.53,397,1,1823,
250,113.18,45507,15057.22,14768.53,397,1,1823,
251,113.18,45507,15057.22,14768.53,397,1,1823,
252,113.18,45507,15057.22,14768.53,397,1,1823,
253,113.18,45507,15057.22,14768.53,397,1,1823,
254,113.18,45507,15057.22,14768.53,397,1,1823,
255,113.18,45507,15057.22,14768.53,397,1,1823,
256,113.18,45507,15057.22,14768.53,397,1,1823,
257,113.18,45507,15057.22,14768.53,397,1,1823,
258,113.18,45507,15057.22,14768.53,397,1,1823,
259,113.18,45507,15057.22,14768.53,397,1,1823,
260,113.18,45507,15057.22,14768.53,397,1,1823,
261,113.18,45507,15057.22,14768.53,397,1,1823,
262,113.18,45507,15057.22,14768.53,397,1,1823,
263,113.18,45507,15057.22,14768.53,397,1,1823,
264,113.18,45507,15057.22,14768.53,397,1,1823,
265,113.18,45507,15057.22,14768.53,397,1,1823,
266,113.18,45507,15057.22,14768.53,397,1,1823,
267,113.18,45507,15057.22,14768.53,397,1,1823,
268,113.18,45507,15057.22,14768.53,397,1,1823,
269,113.18,45507,15057.22,14768.53,397,1,1823,
270,112.27,45507,15059.12,14767.81,397,1,1825,
271,109.18,45507,15062.36,14766.71,397,1,1828,
272,108.8,45507,15067.33,14765.01,397,1,1833,
273,108.8,45507,15073.59,14762.88,397,1,1840,
274,100.55,45507,15081.75,14761.18,397,1,1848,
275,97.8,45507,15092.11,14759.49,397,1,1858,
276,93.97,45507,15103.47,14758.7,397,1,1869,
277,90.09,45507,15115.33,14758.65,397,1,1879,
278,89.22,45507,15128.16,14758.81,397,1,1891,
279,86.77,45507,15140.59,14759.5,397,1,1902,
280,83.1,45507,15153.44,14760.69,397,1,1913,
281,83.09,45507,15166.15,14759.01,397,1,1925,
282,83.09,45507,15178.82,14760.54,397,1,1936,
283,83.09,45507,15191.49,14762.08,397,1,1947,
284,83.09,45507,15203.96,14763.59,397,1,1957,
285,83.09,45507,15216.26,14765.07,397,1,1968,
286,83.09,45507,15228.36,14766.54,397,1,1978,
287,87.51,45507,15241.09,14767.21,397,1,1990,
288,99.99,45507,15253.77,14765.98,397,1,2002,
289,89.69,45507,15266.65,14766.05,397,1,2013,
290,91.78,45507,15279.03,14765.84,397,1,2025,
291,91.78,45507,15290.89,14765.47,397,1,2036,
292,97.29,45507,15303.7,14764.15,397,1,2048,
293,105.05,45507,15315.94,14761.41,397,1,2060,
294,105.05,45507,15327.78,14758.23,397,1,2073,
295,105.05,45507,15339.38,14755.11,397,1,2084,
296,105.05,45507,15350.62,14752.08,397,1,2096,
297,105.05,45507,15362.58,14748.87,397,1,2108,
298,107.1,45507,15374.37,14745.51,397,1,2120,
299,108.06,45507,15386.64,14741.51,397,1,2133,
300,107.75,45507,15398.44,14737.69,397,1,2146,
301,105.97,45507,15410.61,14734.21,397,1,2158,
302,105.97,45507,15422.83,14730.72,397,1,2171,
303,105.97,45507,15434.45,14727.39,397,1,2183,
304,105.97,45507,15445.73,14724.16,397,1,2194,
305,105.97,45507,15457.64,14720.75,145,1,2207,
306,105.97,45507,15469.2,14717.45,145,1,2219,
307,105.97,45507,15480.79,14714.13,145,1,2231,
308,105.97,45507,15492.1,14710.89,145,1,2242,
309,105.97,45507,15503.69,14707.58,145,1,2254,
310,105.97,45507,15515,14704.34,145,1,2266,
311,105.97,45507,15526.53,14701.04,145,1,2278,
312,105.97,45507,15538.26,14697.69,145,1,2290,
313,105.97,45507,15549.96,14694.34,145,1,2302,
314,110.1,45507,15560.96,14690.47,145,1,2314,
315,110.1,45507,15572.19,14686.36,145,1,2326,
1,107.37,46447,15036.57,14509.44,234,0,531,
2,104.58,46447,15050.15,14505.91,234,0,517,
3,104.58,46447,15063.61,14502.41,234,0,503,
4,104.51,46447,15076.97,14498.94,234,0,490,
5,104.45,46447,15089.61,14495.69,234,0,477,
6,104.73,46447,15102.62,14492.27,234,0,463,
7,102.37,46447,15115.65,14489.06,234,0,450,
8,102.25,46447,15128.7,14486.23,234,0,437,
9,102.25,46447,15142.52,14483.24,234,0,423,
10,105.28,46447,15156.29,14479.63,234,0,409,
11,105.28,46447,15168.8,14476.21,234,0,396,
12,105.28,46447,15181.32,14472.79,234,0,383,
13,105.19,46447,15194.43,14469.22,234,0,369,
14,105.19,46447,15207.51,14465.67,234,0,356,
15,105.23,46447,15220.91,14462.03,234,0,342,
16,105.29,46447,15233.67,14458.54,234,0,329,
17,105.29,46447,15246.3,14455.09,234,0,316,
18,105.29,46447,15259.8,14451.39,234,0,302,
19,105.29,46447,15272.65,14447.88,234,0,289,
20,105.29,46447,15285.24,14444.44,234,0,276,
21,104.62,46447,15295.03,14441.82,234,0,266,
22,91.94,46447,15301.26,14441.56,234,0,261,
23,84.21,46447,15304.07,14442,234,0,258,
24,69.47,46447,15306.54,14443.35,234,0,257,
25,9.59,46447,15305.27,14445.22,234,0,259,
26,281.99,46447,15302.32,14444.96,234,0,261,
27,269.26,46447,15297.11,14444.86,234,0,266,
28,285.28,46447,15290,14446.45,234,0,273,
29,285.28,46447,15281.38,14448.81,234,0,282,
30,285.28,46447,15270.25,14451.85,234,0,293,
31,285.29,46447,15257.29,14455.39,234,0,306,
32,285.29,46447,15243.61,14459.13,234,0,320,
33,285.29,46447,15230.16,14462.81,234,0,334,
34,285.23,46447,15216.81,14466.45,234,0,348,
35,285.19,46447,15203.66,14470.02,234,0,361,
36,285.19,46447,15190.39,14473.63,234,0,375,
37,285.28,46447,15177.86,14477.05,234,0,388,
38,285.28,46447,15164.87,14480.59,234,0,401,
39,285.28,46447,15151.27,14484.31,234,0,415,
40,282.26,46447,15137.85,14487.52,234,0,429,
41,282.29,46447,15124.31,14490.45,234,0,442,
42,282.81,46447,15110.71,14493.46,234,0,456,
43,284.72,46447,15098.87,14496.57,234,0,468,
44,284.67,46447,15087.69,14499.5,234,0,480,
45,284.47,46447,15075.85,14502.53,234,0,492,
46,284.58,46447,15065.33,14505.27,234,0,503,
47,284.58,46447,15058.68,14507,234,0,510,
48,284.58,46447,15056.37,14507.6,234,0,512,
49,284.58,46447,15055.87,14507.73,234,0,513,
50,284.58,46447,15055.85,14507.73,234,0,513,
51,284.58,46447,15055.83,14507.74,234,0,513,
52,284.58,46447,15055.83,14507.74,234,0,513,
53,284.58,46447,15055.83,14507.74,234,0,513,
54,284.58,46447,15055.83,14507.74,234,0,513,
55,284.58,46447,15055.83,14507.74,234,0,513,
56,284.58,46447,15055.83,14507.74,234,0,513,
57,284.58,46447,15055.83,14507.74,234,0,513,
58,284.58,46447,15055.83,14507.74,234,0,513,
59,284.58,46447,15055.83,14507.74,234,0,513,
60,284.58,46447,15055.83,14507.74,234,0,513,
61,284.58,46447,15055.83,14507.74,234,0,513,
62,284.58,46447,15055.83,14507.74,234,0,513,
63,284.58,46447,15055.83,14507.74,234,0,513,
64,284.58,46447,15055.83,14507.74,234,0,513,
65,284.58,46447,15055.83,14507.74,234,0,513,
66,284.58,46447,15055.28,14507.88,234,0,513,
67,284.58,46447,15055.28,14507.88,234,0,513,
68,284.58,46447,15055.28,14507.88,234,0,513,
69,284.58,46447,15053.03,14508.47,234,0,515,
70,284.58,46447,15049.79,14509.31,234,0,519,
71,284.58,46447,15044.52,14510.68,234,0,524,
72,284.58,46447,15042.7,14511.16,234,0,526,
73,284.58,46447,15041.3,14511.52,234,0,527,
74,284.58,46447,15037.88,14512.41,234,0,531,
75,286.38,46447,15033.44,14513.73,234,0,536,
76,286.76,46447,15033.16,14513.84,234,0,536,
77,286.94,46447,15033.04,14513.88,234,0,536,
78,286.97,46447,15033.02,14513.89,234,0,536,
79,286.98,46447,15033.02,14513.89,234,0,536,
80,286.98,46447,15033.01,14513.89,234,0,536,
81,286.98,46447,15033.01,14513.89,234,0,536,
82,286.98,46447,15033.01,14513.89,234,0,536,
83,286.98,46447,15033.01,14513.89,234,0,536,
84,286.98,46447,15033.01,14513.89,234,0,536,
85,286.98,46447,15033.01,14513.89,234,0,536,
86,286.98,46447,15033.01,14513.89,234,0,536,
87,286.98,46447,15033.01,14513.89,234,0,536,
88,286.98,46447,15033.01,14513.89,234,0,536,
89,286.98,46447,15033.01,14513.89,234,0,536,
90,286.98,46447,15033.01,14513.89,234,0,536,
91,286.98,46447,15033.01,14513.89,234,0,536,
92,286.98,46447,15033.01,14513.89,234,0,536,
93,286.98,46447,15033.01,14513.89,234,0,536,
94,286.98,46447,15033.01,14513.89,234,0,536,
95,286.98,46447,15033.01,14513.89,234,0,536,
96,286.98,46447,15033.01,14513.89,234,0,536,
97,286.98,46447,15033.01,14513.89,234,0,536,
98,286.98,46447,15033.01,14513.89,234,0,536,
99,286.98,46447,15033.01,14513.89,234,0,536,
100,286.98,46447,15033.01,14513.89,234,0,536,
101,286.98,46447,15033.01,14513.89,234,0,536,
102,286.98,46447,15033.01,14513.89,234,0,536,
103,286.98,46447,15033.01,14513.89,234,0,536,
104,286.98,46447,15033.01,14513.89,234,0,536,
105,286.98,46447,15033.01,14513.89,234,0,536,
106,286.98,46447,15033.01,14513.89,234,0,536,
107,286.98,46447,15033.01,14513.89,234,0,536,
108,286.98,46447,15033.01,14513.89,234,0,536,
109,286.98,46447,15033.01,14513.89,234,0,536,
110,286.98,46447,15033.01,14513.89,234,0,536,
111,286.98,46447,15033.01,14513.89,234,0,536,
112,286.98,46447,15033.01,14513.89,234,0,536,
113,286.98,46447,15033.01,14513.89,234,0,536,
114,286.98,46447,15033.01,14513.89,234,0,536,
115,286.98,46447,15033.01,14513.89,234,0,536,
116,286.98,46447,15033.01,14513.89,234,0,536,
117,286.98,46447,15033.01,14513.89,234,0,536,
118,286.98,46447,15033.01,14513.89,234,0,536,
119,286.98,46447,15033.01,14513.89,234,0,536,
120,286.98,46447,15033.01,14513.89,234,0,536,
121,286.98,46447,15033.01,14513.89,234,0,536,
122,286.98,46447,15033.01,14513.89,234,0,536,
123,286.98,46447,15033.01,14513.89,234,0,536,
124,286.98,46447,15033.01,14513.89,234,0,536,
125,286.98,46447,15033.01,14513.89,234,0,536,
126,286.98,46447,15033.01,14513.89,234,0,536,
127,286.98,46447,15033.01,14513.89,234,0,536,
128,286.98,46447,15033.01,14513.89,234,0,536,
129,286.98,46447,15033.01,14513.89,234,0,536,
130,286.98,46447,15033.01,14513.89,234,0,536,
131,286.98,46447,15033.01,14513.89,234,0,536,
132,286.98,46447,15033.01,14513.89,234,0,536,
133,286.98,46447,15033.01,14513.89,234,0,536,
134,286.98,46447,15033.01,14513.89,234,0,536,
135,286.98,46447,15033.01,14513.89,234,0,536,
136,286.98,46447,15033.01,14513.89,234,0,536,
137,286.98,46447,15033.01,14513.89,234,0,536,
138,286.98,46447,15033.01,14513.89,234,0,536,
139,286.98,46447,15033.01,14513.89,234,0,536,
140,286.98,46447,15033.01,14513.89,234,0,536,
141,286.98,46447,15033.01,14513.89,234,0,536,
142,286.98,46447,15033.01,14513.89,234,0,536,
143,286.98,46447,15033.01,14513.89,234,0,536,
144,286.98,46447,15033.01,14513.89,234,0,536,
145,286.98,46447,15033.01,14513.89,234,0,536,
146,286.98,46447,15033.01,14513.89,234,0,536,
147,286.98,46447,15033.01,14513.89,234,0,536,
148,286.98,46447,15033.01,14513.89,234,0,536,
149,286.98,46447,15033.01,14513.89,234,0,536,
150,286.98,46447,15033.01,14513.89,234,0,536,
151,286.98,46447,15033.01,14513.89,234,0,536,
152,286.98,46447,15033.01,14513.89,234,0,536,
153,288.7,46447,15030.67,14514.73,234,0,539,
154,289.59,46447,15026.09,14516.36,234,0,543,
155,282,46447,15018.93,14518.21,234,0,551,
156,259.93,46447,15010.3,14517.85,234,0,559,
157,208.11,46447,15004.56,14509.62,234,0,561,
158,208.11,46447,15001.88,14504.59,234,0,562,
159,208.11,46447,15001.24,14503.39,234,0,563,
160,208.11,46447,15001.04,14503.02,234,0,563,
161,208.11,46447,15001.03,14503.01,234,0,563,
162,208.11,46447,14997.84,14503.82,234,0,566,
163,208.11,46447,14997.84,14503.82,234,0,566,
164,208.11,46447,14997.84,14503.82,234,0,566,
165,208.11,46447,14997.84,14503.82,234,0,566,
166,208.11,46447,14997.84,14503.82,234,0,566,
167,208.11,46447,14997.84,14503.82,234,0,566,
168,208.11,46447,14997.84,14503.82,234,0,566,
169,208.11,46447,14997.84,14503.82,234,0,566,
170,208.11,46447,14997.84,14503.82,234,0,566,
171,208.11,46447,14997.84,14503.82,234,0,566,
172,208.11,46447,14997.84,14503.82,234,0,566,
173,208.11,46447,14997.84,14503.82,234,0,566,
174,208.11,46447,14997.84,14503.82,234,0,566,
175,208.11,46447,14997.84,14503.82,234,0,566,
176,208.11,46447,14997.84,14503.82,234,0,566,
177,208.11,46447,14997.84,14503.82,234,0,566,
178,208.11,46447,14997.84,14503.82,234,0,566,
179,208.11,46447,14997.84,14503.82,234,0,566,
180,208.85,46447,14996.81,14502.04,234,0,566,
181,211.34,46447,14994.65,14498.5,234,0,567,
182,211.34,46447,14991.65,14493.57,234,0,569,
183,211.34,46447,14987.47,14486.71,234,0,571,
184,212.85,46447,14982.1,14478.29,234,0,574,
185,223.53,46447,14974.41,14469.92,234,0,579,
186,223.53,46447,14964.9,14459.91,234,0,586,
187,238.59,46447,14953.6,14451.63,234,0,595,
188,241.12,46447,14941.95,14444.83,234,0,605,
189,241.12,46447,14929.6,14438.01,234,0,616,
190,241.68,46447,14917.94,14431.64,234,0,626,
191,242.86,46447,14905.59,14425.31,234,0,638,
192,242.86,46447,14893.83,14419.28,234,0,648,
193,242.86,46447,14881.6,14413.01,234,0,660,
194,242.86,46447,14869.17,14406.64,234,0,671,
195,242.86,46447,14857.55,14400.69,234,0,682,
196,242.86,46447,14845.46,14394.49,234,0,693,
197,242.86,46447,14832.87,14388.04,234,0,705,
198,243.68,46447,14820.34,14381.62,234,0,717,
199,243,46447,14807.71,14375.23,234,0,729,
200,243.03,46447,14795.74,14369.13,234,0,741,
201,242.97,46447,14784.03,14363.17,234,0,752,
202,242.97,46447,14772.14,14357.1,234,0,764,
203,242.97,46447,14760.33,14351.08,234,0,776,
204,242.97,46447,14748.31,14344.95,234,0,787,
205,243.91,46447,14736.42,14338.97,234,0,799,
206,241.03,46447,14724.09,14332.65,234,0,811,
207,241.03,46447,14712.33,14326.14,234,0,823,
208,237.04,46447,14700.54,14319.21,234,0,835,
209,220.64,46447,14691.08,14310.19,234,0,845,
210,220.64,46447,14682.32,14299.98,234,0,854,
211,217.43,46447,14673.54,14289.32,234,0,863,
1,11.27,47354,13957.68,15221.41,256,1,642,
2,11.27,47354,13959.77,15231.88,256,1,638,
3,11.27,47354,13961.47,15240.45,256,1,635,
4,11.28,47354,13959.64,15247.61,256,1,630,
5,11.28,47354,13961.24,15255.63,256,1,627,
6,11.28,47354,13963.12,15265.09,256,1,623,
